Date : 2023-08-18 11:03:17
Directory : c:\kaio
Total : 80 files,  7019 codes, 553 comments, 643 blanks, all 8215 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         34 |      5,489 |        285 |        368 |      6,142 |
| C++        |         16 |        537 |        118 |        181 |        836 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         90 |          5 |         22 |        117 |
| YAML       |          2 |         81 |         74 |         19 |        174 |
| Swift      |          6 |         52 |          7 |         20 |         79 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |         80 |      7,019 |        553 |        643 |      8,215 |
| . (Files)                                                             |          3 |         91 |         74 |         26 |        191 |
| android                                                               |         12 |        157 |         51 |         33 |        241 |
| android (Files)                                                       |          3 |         38 |          0 |         10 |         48 |
| android\app                                                           |          8 |        114 |         51 |         22 |        187 |
| android\app (Files)                                                   |          1 |         55 |          5 |         13 |         73 |
| android\app\src                                                       |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                 |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                  |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                          |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                               |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                |          1 |          5 |          0 |          1 |          6 |
| ios                                                                   |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                    |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                       |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                   |         34 |      5,489 |        285 |        368 |      6,142 |
| lib (Files)                                                           |          2 |        101 |          1 |         13 |        115 |
| lib\Cuisine                                                           |          3 |        214 |         73 |         43 |        330 |
| lib\Culture                                                           |          2 |         97 |         37 |         12 |        146 |
| lib\Destination                                                       |          5 |        278 |         50 |         32 |        360 |
| lib\Handicraft                                                        |          2 |        118 |          0 |         13 |        131 |
| lib\Literature                                                        |          3 |        324 |         39 |         31 |        394 |
| lib\MainScreens                                                       |          5 |      1,666 |         17 |         74 |      1,757 |
| lib\data                                                              |          4 |      2,403 |          3 |         94 |      2,500 |
| lib\widgets                                                           |          8 |        288 |         65 |         56 |        409 |
| linux                                                                 |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                         |          3 |         86 |         18 |         27 |        131 |
